"すももチャンネル","2016-08-11T09:17:19Z","Twitchからテスト投稿です！TwitchからYoutubeにテスト投稿です！-- Watch live at https://www.twitch.tv/sumomo_x",=HYPERLINK("https://www.youtube.com/watch?v=Uoa6kbvzufc")
"すももチャンネル","2016-11-16T10:58:03Z","[OW]ラインハルト楽しい",=HYPERLINK("https://www.youtube.com/watch?v=UkJqIj4fTmc")
"すももチャンネル","2016-11-19T08:45:28Z","[Overwatch]オブジェクト意識○",=HYPERLINK("https://www.youtube.com/watch?v=ZyowlfQ6P0E")
"すももチャンネル","2016-11-25T10:08:25Z","[Overwatch]ソンブラのPotG取れた！",=HYPERLINK("https://www.youtube.com/watch?v=OyLBblm4jRw")
"すももチャンネル","2017-02-17T14:11:19Z","プロゲーマーがゼロから始めるスプラトゥーン1日目！",=HYPERLINK("https://www.youtube.com/watch?v=nctNkx75dnc")
"ミライアカリ","2017-10-25T11:19:16Z","【新企画】Mirai Akari Project 始動",=HYPERLINK("https://www.youtube.com/watch?v=I8ZBYReOEsg")
"ミライアカリ","2017-10-27T08:44:07Z","【自己紹介】ねぇ…聞いて欲しいの…【MiraiAkariProject#001】",=HYPERLINK("https://www.youtube.com/watch?v=0V1vk83iV-o")
"ミライアカリ","2017-10-30T11:20:06Z","【自撮り】へーほん中毒学園物語【MiraiAkariProject#002】",=HYPERLINK("https://www.youtube.com/watch?v=TwMkoEuQNAk")
"ミライアカリ","2017-11-02T09:12:36Z","【欲望全開!!!】ポチポチしてみた結果【MiraiAkariProject#003】",=HYPERLINK("https://www.youtube.com/watch?v=b_SEEnVq_GM")
"ミライアカリ","2017-11-05T04:37:34Z","【超難問クイズ】これが出来たらあなたは天才！？【MiraiAkariProject#004】",=HYPERLINK("https://www.youtube.com/watch?v=ce7Xy8wvMzI")
"鹿乃チャンネル","2015-01-29T13:01:00Z","ハロ/ハワユ 歌いました【鹿乃】",=HYPERLINK("https://www.youtube.com/watch?v=URG6YnTPcac")
"鹿乃チャンネル","2015-01-29T13:31:07Z","ケッペキショウ　歌いました【鹿乃】",=HYPERLINK("https://www.youtube.com/watch?v=eyiYja05RAI")
"鹿乃チャンネル","2015-01-31T18:33:28Z","センチメンタルな愛慕心　歌いました【鹿乃】",=HYPERLINK("https://www.youtube.com/watch?v=RfDN1JMMCM4")
"鹿乃チャンネル","2015-01-31T18:40:18Z","メリーメリー　歌いました【鹿乃】",=HYPERLINK("https://www.youtube.com/watch?v=vxZtflYGjA8")
"鹿乃チャンネル","2015-01-31T18:47:04Z","有頂天ビバーチェ　歌いました【鹿乃】",=HYPERLINK("https://www.youtube.com/watch?v=pJI1q1JGhbc")
"キズナアイ","2016-11-29T09:09:44Z","Twitterアカウントを作るよ！",=HYPERLINK("https://www.youtube.com/watch?v=EoPFGj3uuYo")
"キズナアイ","2016-11-29T08:11:22Z","【自己紹介】はじめまして！キズナアイですლ(´ڡ`ლ)",=HYPERLINK("https://www.youtube.com/watch?v=NasyGUeNMTs")
"キズナアイ","2016-12-01T18:36:11Z","体力測定をやってみる！",=HYPERLINK("https://www.youtube.com/watch?v=pU3iGpwKxKc")
"キズナアイ","2016-12-01T18:59:58Z","目指せLINEスタンプクリエイターズアワード！",=HYPERLINK("https://www.youtube.com/watch?v=6TdtxElNCtI")
"キズナアイ","2016-12-07T07:51:29Z","【AI対談】女子高生AIりんなとガールズトーク♡",=HYPERLINK("https://www.youtube.com/watch?v=lL74n-Vr91k")
"電脳少女シロ","2017-06-28T11:42:29Z",""君色に染まる”を踊ってみた",=HYPERLINK("https://www.youtube.com/watch?v=1NPLyPkB6fA")
"電脳少女シロ","2017-07-06T05:41:54Z","45秒【踊ってみた】",=HYPERLINK("https://www.youtube.com/watch?v=_4ychKS04Lc")
"電脳少女シロ","2017-08-11T13:21:58Z","【自己紹介】はじめまして！シロです！【001】",=HYPERLINK("https://www.youtube.com/watch?v=fLC5TE_KYcw")
"電脳少女シロ","2017-08-13T10:59:48Z","【解説】最近よく聞くあの言葉の意味を教えます【002】",=HYPERLINK("https://www.youtube.com/watch?v=KmfGNTbMNBk")
"電脳少女シロ","2017-08-11T12:03:25Z","【YouTuberとして成功するのか？】未来を占ってみた【003】",=HYPERLINK("https://www.youtube.com/watch?v=t1V8O7q0bA8")
"犬山たまき","2017-07-26T19:23:57Z","佃煮のりお1stミニアルバム「17歳」クロスフェード",=HYPERLINK("https://www.youtube.com/watch?v=eX9822ylKQw")
"犬山たまき","2017-08-24T03:36:11Z","【8月29日発売】漫画家の色紙作画配信【双葉さん家の姉弟①】",=HYPERLINK("https://www.youtube.com/watch?v=76W3qdSGnHQ")
"犬山たまき","2017-12-24T03:46:52Z","佃煮のりお2ndミニアルバム「TWINS」クロスフェード",=HYPERLINK("https://www.youtube.com/watch?v=9Y0kpXRS3Go")
"犬山たまき","2018-07-25T14:02:38Z","佃煮のりお3rdミニアルバム「ぼくのしーくれっと」クロスフェード",=HYPERLINK("https://www.youtube.com/watch?v=SPa_FyTe7q4")
"犬山たまき","2018-09-23T05:23:00Z","【初配信】男の娘Vtuberお披露目放送【犬山たまき】",=HYPERLINK("https://www.youtube.com/watch?v=RUVDhWECkWw")
"人生つみこ","2018-07-04T15:22:17Z","【BIO_0】BIOHAZARD 0 リマスター版!!!初見プレイ( ⁰▱⁰ )Part 01【鼻声女子】",=HYPERLINK("https://www.youtube.com/watch?v=0K-_pOJZ3Rk")
"人生つみこ","2018-07-05T15:24:03Z","【BIO_0】BIOHAZARD０ リマスター版!!!初見プレイ( ⁰▱⁰ )part2【脱鼻声女子】",=HYPERLINK("https://www.youtube.com/watch?v=xeEn1XEo6j0")
"人生つみこ","2018-07-08T15:05:58Z","【BIO_0】BIOHAZARD０ リマスター版!!!初見プレイ( ⁰▱⁰ )part3【脱鼻声女子】",=HYPERLINK("https://www.youtube.com/watch?v=h00782pkWmE")
"人生つみこ","2018-07-09T15:04:01Z","【BIO_0】BIOHAZARD０ リマスター版!!!初見プレイ( ⁰▱⁰ )part4【脱鼻声女子】",=HYPERLINK("https://www.youtube.com/watch?v=-d5QXTvLr6k")
"人生つみこ","2018-07-12T14:52:06Z","【BIO_0】BIOHAZARD０ リマスター版!!!初見プレイ( ⁰▱⁰ )part5【鼻声女子】",=HYPERLINK("https://www.youtube.com/watch?v=GF07lKsHbv4")
"ばあちゃる","2017-08-09T10:53:29Z","世界初!?男性バーチャルYoutuber『ばあちゃる』誕生【馬】【001】",=HYPERLINK("https://www.youtube.com/watch?v=IXIrtULN31U")
"ばあちゃる","2017-08-11T13:54:29Z","【世界初!?男性バーチャルyoutuberばあちゃる】動物占いで驚きの結果。。。【002】",=HYPERLINK("https://www.youtube.com/watch?v=H7IeEDrYnRE")
"ばあちゃる","2017-08-12T09:17:20Z","【世界初!?男性バーチャルyoutuberばあちゃる】ぐだぐだ人生相談してみました【003】",=HYPERLINK("https://www.youtube.com/watch?v=Up1tyETrPa4")
"ばあちゃる","2017-08-17T04:08:29Z","【バーチャルyoutuberばあちゃる】盤面見ないで勝てるか検証【ハースストーン】【004】",=HYPERLINK("https://www.youtube.com/watch?v=i1QX2-xzazs")
"ばあちゃる","2017-08-21T10:37:22Z","【世界初!?男性バーチャルyoutuberばあちゃる】爆笑保証企画『第一弾』【005】",=HYPERLINK("https://www.youtube.com/watch?v=LgdQMnNGuXA")
"ヨメミ","2017-08-21T10:02:25Z","パンツが見えないかチェックしてみた♥",=HYPERLINK("https://www.youtube.com/watch?v=f4MLvccbL9w")
"ヨメミ","2017-09-22T05:33:00Z","ハダカ♥のボスに萌実まさかのピンチ！！？【ゲスト：エイレーン】",=HYPERLINK("https://www.youtube.com/watch?v=C8xMaXwRsXI")
"ヨメミ","2017-09-23T08:42:37Z","ホモが大脱走した結果…！！！【＋エイレーンの罠 DQ11#2】",=HYPERLINK("https://www.youtube.com/watch?v=-txhzsGDp9U")
"ヨメミ","2017-10-01T03:49:06Z","あっ❤️も、もぅだめーイジめないで【世界一不公平なマリオ】 - Unfair Mario",=HYPERLINK("https://www.youtube.com/watch?v=lLAWfpCCQF4")
"ヨメミ","2017-10-08T03:11:14Z","私をイジめてもいいよ♥ - Bloodborne #1",=HYPERLINK("https://www.youtube.com/watch?v=POBuJgBDDKE")
"ときのそら","2017-09-07T12:07:16Z","【17/09/07放送】ときのそらVR生放送アーカイブ【#001】",=HYPERLINK("https://www.youtube.com/watch?v=ZXF1SzAtFj8")
"ときのそら","2017-12-27T12:27:06Z","【検証】ときのそらはママなのか？お姉ちゃんなのか？",=HYPERLINK("https://www.youtube.com/watch?v=cee8QH0H_1I")
"ときのそら","2017-12-30T13:39:45Z","【検証？】ときのそらの、珍プレー謎プレー",=HYPERLINK("https://www.youtube.com/watch?v=CPlx3uCF3yU")
"ときのそら","2017-12-31T11:44:46Z","【2017年まとめ・検証】ときのそらは、何がしたいのか？",=HYPERLINK("https://www.youtube.com/watch?v=U4bCpdQDELw")
"ときのそら","2018-01-19T07:53:09Z","【歌ってみた】木の芽時の空 - 路地裏ロジック【soraSong】",=HYPERLINK("https://www.youtube.com/watch?v=BvlCYJ1XZ3Y")
"藤崎由愛","2017-09-19T17:38:05Z","【次世代YouTuber YUA】10月4日からYouTubeで動画配信はじめます！【藤崎由愛】",=HYPERLINK("https://www.youtube.com/watch?v=cN7_u-4WXYc")
"藤崎由愛","2017-10-04T08:36:21Z","【自己紹介】ド緊張の初動画投稿！占いでYUAのこと丸裸にしちゃいまーす！【YUA】",=HYPERLINK("https://www.youtube.com/watch?v=6e6iREg8iBw")
"藤崎由愛","2017-10-06T12:16:22Z","【罰ゲーム】これを見ればYUAの全てが分かる！？体を張りましたw 罰ゲーム20連発！【YUA.Games】",=HYPERLINK("https://www.youtube.com/watch?v=l91I0fMQi5c")
"藤崎由愛","2017-10-12T05:46:10Z","【モンスト】４周年爆絶感謝ガチャ！はじめてのガチャで神引きしちゃったぁ！【YUA.Games】",=HYPERLINK("https://www.youtube.com/watch?v=D25M0iTQFSY")
"藤崎由愛","2017-10-13T07:48:55Z","【８分音符ちゃん】歌いながらの神業に挑戦！もう声が出ないよぉ【YUA.Games】",=HYPERLINK("https://www.youtube.com/watch?v=ebAmW-YmgJU")
"富士葵","2017-12-08T02:26:46Z","【Aoiの自己紹介】YouTuberはじめました！はじめまして！",=HYPERLINK("https://www.youtube.com/watch?v=D5Xx-tNGc9Y")
"富士葵","2017-12-08T08:43:59Z","女の子の悩み解消に挑戦！",=HYPERLINK("https://www.youtube.com/watch?v=TBbmZttZ6og")
"富士葵","2017-12-08T14:04:27Z","【利きシリーズ】第一回は利き”緑茶”　Japanese Green Tea Tasting╭( ･ㅂ･)و",=HYPERLINK("https://www.youtube.com/watch?v=o0_6SnmW1gQ")
"富士葵","2017-12-11T05:49:40Z","シンガポールでマーライオンに会ってきた！ Merlion in Singapore【世界不思議ハンター】",=HYPERLINK("https://www.youtube.com/watch?v=uZEVddot2eM")
"富士葵","2017-12-13T13:42:16Z","妖怪惑星クラリスのガチャ50連でバーチャルJKぶっ壊れる",=HYPERLINK("https://www.youtube.com/watch?v=KheWGHblNBs")
"輝夜月","2017-12-10T06:20:29Z","【自己紹介】輝夜 月の特技がスゴイ！！！！",=HYPERLINK("https://www.youtube.com/watch?v=TeKTVFgw1hM")
"輝夜月","2017-12-14T12:16:47Z","老化防止対策してないとかマ？！",=HYPERLINK("https://www.youtube.com/watch?v=dzEk6wZ4Xuc")
"輝夜月","2017-12-20T14:46:10Z","必殺！あいさつきめてみたっス！！！！！！！！！！！！！！！！！！",=HYPERLINK("https://www.youtube.com/watch?v=zdneuijW_70")
"輝夜月","2017-12-23T14:44:05Z","【クリスマス】え・・・・まさかおまえらって・・・・・・",=HYPERLINK("https://www.youtube.com/watch?v=e-csTusLwZA")
"輝夜月","2017-12-26T13:26:24Z","【Getting Over It】月ちゃんおこだよ！！！！！おこ",=HYPERLINK("https://www.youtube.com/watch?v=GG7nBgIHmKw")
"馬越健太郎","2017-12-27T08:51:01Z","馬馬馬越 / 馬越健太郎",=HYPERLINK("https://www.youtube.com/watch?v=cc7OnJYMWsw")
"馬越健太郎","2018-01-19T07:48:51Z","馬馬馬越踊ってみた / 馬越健太郎",=HYPERLINK("https://www.youtube.com/watch?v=tHlkhjYqM_c")
"馬越健太郎","2018-01-31T08:46:53Z","UUUK/Umakoshi Kentaro",=HYPERLINK("https://www.youtube.com/watch?v=bWRExjX9cqM")
"馬越健太郎","2018-02-14T08:16:14Z","馬越警察～Umakoshi Story～",=HYPERLINK("https://www.youtube.com/watch?v=EXqiOY3ZD4s")
"馬越健太郎","2018-03-05T10:21:28Z","予告オブウマコシ",=HYPERLINK("https://www.youtube.com/watch?v=SJRnl4gL6P8")
"もちひよこ","2018-01-05T15:08:32Z","バーチャルYouTuberデビューしました！もちひよこです！（・8・）",=HYPERLINK("https://www.youtube.com/watch?v=qXiR3Zhnnd4")
"もちひよこ","2018-01-13T13:06:52Z","もちひよこ、おじさん疑惑！？（・8・）",=HYPERLINK("https://www.youtube.com/watch?v=wZQbcTpZ8AI")
"もちひよこ","2018-01-21T01:50:39Z","物理演算だるまおとしで遊ぼう！（・8・）",=HYPERLINK("https://www.youtube.com/watch?v=yZQIxP_nCKE")
"もちひよこ","2018-01-22T12:01:11Z","モデリング生テスト（・8・）",=HYPERLINK("https://www.youtube.com/watch?v=yXTc3O8oqy0")
"もちひよこ","2018-01-26T14:39:31Z","ライブテスト（・8・）",=HYPERLINK("https://www.youtube.com/watch?v=RQLG8eG45-o")
"げんげん","2018-01-08T04:08:31Z","げんげん初めての動画投稿ヽ( ´▽)ノ",=HYPERLINK("https://www.youtube.com/watch?v=5ZGbZXpJNfI")
"げんげん","2018-01-11T14:13:47Z","げんげんの今年の抱負！",=HYPERLINK("https://www.youtube.com/watch?v=e1-0rmS1dwo")
"げんげん","2018-01-16T09:49:00Z","山奥のペンションに閉ざされたげんげん",=HYPERLINK("https://www.youtube.com/watch?v=cV6h0sSB8qs")
"げんげん","2018-01-20T15:07:29Z","魔王げんげんから愚かな人類へ",=HYPERLINK("https://www.youtube.com/watch?v=FwQZM9XpvvQ")
"げんげん","2018-01-26T02:45:06Z","脳トレをするげんげん",=HYPERLINK("https://www.youtube.com/watch?v=IRgIOIKrav8")
"バーチャルおばあちゃん","2018-01-30T10:02:01Z","バーチャルおばあちゃん",=HYPERLINK("https://www.youtube.com/watch?v=80xdLKAINDQ")
"バーチャルおばあちゃん","2018-01-30T10:08:38Z","バーチャルおばあちゃんがはじめてCoD:WW2",=HYPERLINK("https://www.youtube.com/watch?v=MBfSQzcfXiA")
"バーチャルおばあちゃん","2018-01-31T00:48:04Z","バーチャルおばあちゃんの同時配信テスト",=HYPERLINK("https://www.youtube.com/watch?v=bqCLijfp9jA")
"バーチャルおばあちゃん","2018-01-31T09:49:00Z","バーチャルおばあちゃんと壺のやつ【Getting Over It】",=HYPERLINK("https://www.youtube.com/watch?v=PExq2GAyaFM")
"バーチャルおばあちゃん","2018-02-04T07:23:45Z","卍1【MHW】バーチャルおばあちゃんがはじめてモンハンワールド 【キャラメイク編】",=HYPERLINK("https://www.youtube.com/watch?v=Ql4dPMwY2Zc")
"星咲ちあ","2018-01-31T01:11:51Z","めちゃかわ！？バーチャル魔法少女Youtuberちあ爆☆誕",=HYPERLINK("https://www.youtube.com/watch?v=xWlzkk5Plto")
"星咲ちあ","2018-01-31T13:24:39Z","【ちあのおまけミニ動画】Twitterはじめたんだよ！",=HYPERLINK("https://www.youtube.com/watch?v=WPBIbaW0bFg")
"星咲ちあ","2018-02-04T11:55:37Z","【バーチャル魔法少女ちあ】気になるアレの秘密が明かされる…！！【2】",=HYPERLINK("https://www.youtube.com/watch?v=6QDf1KjQoXU")
"星咲ちあ","2018-02-06T12:49:16Z","【ちあのおまけミニ動画】ちあ、踊り狂う",=HYPERLINK("https://www.youtube.com/watch?v=oF02a_r3Wzk")
"星咲ちあ","2018-02-09T08:45:38Z","【バーチャル魔法少女ちあ】ちあの本気を公開します【3】",=HYPERLINK("https://www.youtube.com/watch?v=IP8MVO15DPA")
"樋口楓","2018-02-08T19:06:09Z","【樋口楓】はじめましての自己紹介【にじさんじ】",=HYPERLINK("https://www.youtube.com/watch?v=z7_tYBlUWp0")
"樋口楓","2018-02-13T13:01:29Z","【樋口楓】初Youtube配信【mabinogi&お絵かき】",=HYPERLINK("https://www.youtube.com/watch?v=Uo1wlSfatRc")
"樋口楓","2018-02-14T15:42:19Z","【樋口楓】ミラティブ配信1回目",=HYPERLINK("https://www.youtube.com/watch?v=bLXrKfR9vRg")
"樋口楓","2018-02-15T20:17:09Z","【樋口楓】ミラティブ配信2回目",=HYPERLINK("https://www.youtube.com/watch?v=x4TbLHiKdXQ")
"樋口楓","2018-02-16T13:16:38Z","助けて！樋口楓の初Youtube配信withアキくんちゃん",=HYPERLINK("https://www.youtube.com/watch?v=OvEX1mGTtls")
"月ノ美兎","2018-02-08T00:08:04Z","にじさんじ公式バーチャルユーチューバー 8人始動！",=HYPERLINK("https://www.youtube.com/watch?v=8tTKwtgzJwA")
"月ノ美兎","2018-02-10T09:16:54Z","月ノ美兎、名探偵になるの巻【にじさんじ公式】",=HYPERLINK("https://www.youtube.com/watch?v=lY9rh8gu4Bo")
"月ノ美兎","2018-02-10T13:08:13Z","月ノ美兎の雑談生放送（１）",=HYPERLINK("https://www.youtube.com/watch?v=fdUardVKsNU")
"月ノ美兎","2018-02-11T11:05:35Z","月ノ美兎の個性派ゲームフェス実況(1)",=HYPERLINK("https://www.youtube.com/watch?v=_rmWAyNODsc")
"月ノ美兎","2018-02-16T04:15:59Z","10分で分かる月ノ美兎【にじさんじ公式】",=HYPERLINK("https://www.youtube.com/watch?v=03H1qSot9_s")
"勇気ちひろ","2018-02-08T22:13:53Z","ちひろのじゃがりこ面せつ✧*｡٩(ˊᗜˋ*)و✧*｡",=HYPERLINK("https://www.youtube.com/watch?v=PwrVtDd84XU")
"勇気ちひろ","2018-02-18T04:44:36Z","ちひろの初ゲーム動画(Mirrativ)",=HYPERLINK("https://www.youtube.com/watch?v=Vjvb0ziXf5s")
"勇気ちひろ","2018-03-11T11:15:01Z","ちひろチャンネル（テスト）",=HYPERLINK("https://www.youtube.com/watch?v=NAlIJ7vFtA0")
"勇気ちひろ","2018-03-13T07:41:49Z","ちひろのみらてぃぶアーカイブ！その1٩(๑ᵒ̴̶̷͈̀ ᗜ ᵒ̴̶̷͈́)و ̑̑ ✧ｲｪ~ｨ .:*♬",=HYPERLINK("https://www.youtube.com/watch?v=h50t5Lim5wA")
"勇気ちひろ","2018-03-13T07:42:13Z","ちひろのみらてぃぶアーカイブ！その2٩(๑ᵒ̴̶̷͈̀ ᗜ ᵒ̴̶̷͈́)و ̑̑ ✧ｲｪ~ｨ .:*♬【ゲーム】",=HYPERLINK("https://www.youtube.com/watch?v=spBdSlmnjo0")
"ぽんぽこ","2018-02-01T15:07:44Z","甲賀流忍者！ぽんぽこだよ！【バーチャルYouTuber】",=HYPERLINK("https://www.youtube.com/watch?v=1j-cgb7c3Q4")
"ぽんぽこ","2018-02-06T14:31:07Z","ぽんぽこ、猿探しの旅へ行くの巻！【バーチャル YouTuber】",=HYPERLINK("https://www.youtube.com/watch?v=tY0_zaxzxxo")
"ぽんぽこ","2018-02-11T06:16:44Z","ぽんぽこ、イノシシ狩りに行くの巻！【バーチャルYoutuber】",=HYPERLINK("https://www.youtube.com/watch?v=b_DI3TxKzq4")
"ぽんぽこ","2018-02-14T12:05:52Z","ぽんぽこ直伝！チョコレシピを伝授するの巻！【バーチャルYouTuber】",=HYPERLINK("https://www.youtube.com/watch?v=BHBedvQcKCw")
"ぽんぽこ","2018-02-19T16:11:07Z","共食い！！たぬきバーガーを食す巻【バーチャルYouTuber】",=HYPERLINK("https://www.youtube.com/watch?v=Ry3nh7K7l5g")
"ヒメヒナ","2018-03-18T09:46:57Z","【準備投稿】REC00 田中ヒメ",=HYPERLINK("https://www.youtube.com/watch?v=EMM2WsmCz-c")
"ヒメヒナ","2018-03-22T06:07:03Z","【初投稿】パンツが設定画にのっていたことについての釈明会見",=HYPERLINK("https://www.youtube.com/watch?v=-6OsvuwI0Ck")
"ヒメヒナ","2018-03-26T05:01:12Z","【田中ヒメ編】もらった質問にパリピ感満載で答えてみたｗｗｗ",=HYPERLINK("https://www.youtube.com/watch?v=RgbfAPLhtk8")
"ヒメヒナ","2018-03-30T13:56:19Z","【斎藤さん】フォロワーさんと通話してみた結果カオスwww",=HYPERLINK("https://www.youtube.com/watch?v=RElaKSY8LZA")
"ヒメヒナ","2018-03-31T20:50:29Z","【緊急発表】これから、Vチューバー5人組で活動します！！！！",=HYPERLINK("https://www.youtube.com/watch?v=9CWI2aJ5UfU")
"ロボ子さん","2018-03-04T01:55:51Z","【ロボ子さん】Roboco ch. 04 03 2018 Teaser【#0】",=HYPERLINK("https://www.youtube.com/watch?v=CjeHMTM-IAk")
"ロボ子さん","2018-03-30T12:18:24Z","バイノーラル：雑談編#1　～ボクとおしゃべりしよ～",=HYPERLINK("https://www.youtube.com/watch?v=O5VnW5o_EAs")
"ロボ子さん","2018-04-20T09:36:12Z","【声真似】ロボ子、形から入る【#2】",=HYPERLINK("https://www.youtube.com/watch?v=lcRVZL3n33o")
"ロボ子さん","2018-04-20T11:34:57Z","バイノーラル：台詞編#1　～あなたの耳元で囁いてもいいですか？～",=HYPERLINK("https://www.youtube.com/watch?v=40thwBgW4t0")
"ロボ子さん","2018-04-30T11:55:15Z","【英語テスト】これがロボ子の力です！！【#4】",=HYPERLINK("https://www.youtube.com/watch?v=N2HmKWG_c1g")
"猫宮ひなた","2018-02-16T20:56:05Z","猫宮ひなた、初めての動画とーこー！【#00】",=HYPERLINK("https://www.youtube.com/watch?v=fb1vdhv4ayc")
"猫宮ひなた","2018-02-22T03:34:09Z","バーチャルYoutuber『猫宮ひなた』PUBGをやるよ！【#0X】",=HYPERLINK("https://www.youtube.com/watch?v=QqF7-r3cLIM")
"猫宮ひなた","2018-03-02T13:21:25Z","初めまして！猫宮ひなただよ( •̀ .̫ •́ )✧【#01】",=HYPERLINK("https://www.youtube.com/watch?v=wv5l5X5OurA")
"猫宮ひなた","2018-03-08T14:49:52Z","【PUBG縛りプレイ】何でも言うことを聞いてくれるヒナタチャン【#1X】",=HYPERLINK("https://www.youtube.com/watch?v=ZnfHNU6iej4")
"猫宮ひなた","2018-03-15T11:48:12Z","『猫宮ひなた』今日はBF1をやるよ！【#2X】",=HYPERLINK("https://www.youtube.com/watch?v=4VHTrCY1r5w")
"ウェザーロイドAiri","2018-05-17T13:18:35Z","weatheroid Type A  Airiです。YouTubeはじめました。　2018年5月17日",=HYPERLINK("https://www.youtube.com/watch?v=ZygXkU3pusk")
"ウェザーロイドAiri","2018-05-19T13:01:48Z","weatheroid Type A  Airiです。週末ですね。　2018年5月19日",=HYPERLINK("https://www.youtube.com/watch?v=Q87xpdL19DU")
