"すももチャンネル","2016-08-11T09:17:19Z","Twitchからテスト投稿です！TwitchからYoutubeにテスト投稿です！-- Watch live at https://www.twitch.tv/sumomo_x",=HYPERLINK("https://www.youtube.com/watch?v=Uoa6kbvzufc")
"リゼ・ヘルエスタ","2019-03-22T12:20:49Z","【初配信】初めまして、リゼ・ヘルエスタです！【にじさんじ】",=HYPERLINK("https://www.youtube.com/watch?v=o1nO1Jix_Pg")
"リゼ・ヘルエスタ","2019-03-24T11:24:36Z","【雑談】 マシュマロ読みます！ 【リゼ・ヘルエスタ/にじさんじ】",=HYPERLINK("https://www.youtube.com/watch?v=m75r0P9U3JU")
"リゼ・ヘルエスタ","2019-03-25T14:13:04Z","【Layers of Fear】狂気の画家の世界へ…#01【にじさんじ/リゼ・ヘルエスタ】",=HYPERLINK("https://www.youtube.com/watch?v=9l6lzagwLrU")
"リゼ・ヘルエスタ","2019-03-27T11:32:53Z","【とびだせ どうぶつの森】皇女、村長になる【にじさんじ/リゼ・ヘルエスタ】",=HYPERLINK("https://www.youtube.com/watch?v=_4vyhqfhjeg")
"リゼ・ヘルエスタ","2019-03-28T10:17:22Z","【はーとふる彼氏】鳥と恋する物語【にじさんじ/リゼ・ヘルエスタ】",=HYPERLINK("https://www.youtube.com/watch?v=sUzGGAyumXo")
"鈴原るる","2019-04-29T13:43:26Z","【初配信】初めまして！鈴原るる【にじさんじ】",=HYPERLINK("https://www.youtube.com/watch?v=NkgHbxPWItw")
"鈴原るる","2019-05-01T21:19:29Z","【♯すずはライブ】るるとマシュマロ雑談しましょ！【鈴原るる/にじさんじ】",=HYPERLINK("https://www.youtube.com/watch?v=q3ofNZ4DYd8")
"鈴原るる","2019-05-02T23:30:13Z","#01【超魔界村】負けられない戦いがここにある…！！【鈴原るる/にじさんじ】",=HYPERLINK("https://www.youtube.com/watch?v=7-eaZ7WkKVM")
"鈴原るる","2019-05-03T15:48:18Z","#02【超魔界村】再挑戦…！負けられない戦いがここにある…！！【鈴原るる/にじさんじ】",=HYPERLINK("https://www.youtube.com/watch?v=77dUNR9pMSI")
"鈴原るる","2019-05-03T23:46:02Z","#03【超魔界村】限界を超える…！負けられない戦いがここにある…！！【鈴原るる/にじさんじ】",=HYPERLINK("https://www.youtube.com/watch?v=UiH2XztGqTc")
"猫又おかゆ","2019-04-04T19:36:14Z","【#猫又おかゆ初放送】はじめまして！ぼく猫又おかゆ！【新人Vtuber】",=HYPERLINK("https://www.youtube.com/watch?v=NvxP_GB-x5c")
"猫又おかゆ","2019-07-05T15:08:13Z","【ASMR】はじめてのASMR / Japanese Trigger Words, Whispering【ホロライブ/猫又おかゆ】",=HYPERLINK("https://www.youtube.com/watch?v=asuKvMLljXg")
"猫又おかゆ","2019-07-09T17:31:31Z","【 #神岡家 】姉妹の気まぐれラジオ＃2【椎名唯華と猫又おかゆ】",=HYPERLINK("https://www.youtube.com/watch?v=uU_XtABgVPg")
"猫又おかゆ","2019-08-17T18:31:41Z","【雑談】おかゆところねのスーパーおしゃべり【#おかころ 】",=HYPERLINK("https://www.youtube.com/watch?v=62GgDiuk9O0")
"猫又おかゆ","2019-08-19T17:33:46Z","【ASMR】耳元でおしゃべりする【ホロライブ/猫又おかゆ】",=HYPERLINK("https://www.youtube.com/watch?v=iwB5g7-hT34")
"戌神ころね","2019-04-05T09:11:07Z","【#戌神ころね初配信】！！！！はじめまして！！！！【ホロライブ/新人Vtuber】",=HYPERLINK("https://www.youtube.com/watch?v=Qap7HFEx_oM")
"戌神ころね","2019-04-13T13:07:21Z","【#塩パン】シオン先生に教わる初めてのマイクラ【ホロライブ/新人Vtuber】",=HYPERLINK("https://www.youtube.com/watch?v=A0tkkFKSSTg")
"戌神ころね","2019-04-18T13:06:50Z","【#塩パン】シオン先生に教わる２回目のマイクラ【ホロライブ/新人Vtuber】",=HYPERLINK("https://www.youtube.com/watch?v=XIXjrxe_vGk")
"戌神ころね","2019-05-25T12:06:27Z","【上手くなりたい】おひさしゅうスプラトゥーン【ホロライブ/戌神ころね】",=HYPERLINK("https://www.youtube.com/watch?v=khC9KZ8mzyo")
"戌神ころね","2019-07-07T18:29:04Z","【スプラ】Ｓ＋目指すぞ！！！！！！！【ホロライブ/戌神ころね】",=HYPERLINK("https://www.youtube.com/watch?v=lbS3Sq10WII")
"アルス・アルマル","2019-07-26T14:22:49Z","【初配信】はじめまして！アルス・アルマル【にじさんじ】",=HYPERLINK("https://www.youtube.com/watch?v=RX33h0yMfu4")
"アルス・アルマル","2019-07-29T10:46:42Z","【TheHOUSE】叫んだら尾張十雑談【アルス・アルマル/にじさんじ】",=HYPERLINK("https://www.youtube.com/watch?v=e6IXw7nSkTQ")
"アルス・アルマル","2019-07-30T03:37:57Z","#01【MHW】今日からハンターになります【アルス・アルマル/にじさんじ】",=HYPERLINK("https://www.youtube.com/watch?v=kgcoPXPibZE")
"アルス・アルマル","2019-07-31T10:01:56Z","#01【Minecraft】初回!!スポーンガチャに勝って拠点をつくる【アルス・アルマル/にじさんじ】",=HYPERLINK("https://www.youtube.com/watch?v=_zL2e8OjcDM")
"アルス・アルマル","2019-08-01T07:14:18Z","#01【R6S】猪突猛進!?脳筋シージ【アルス・アルマル/にじさんじ】",=HYPERLINK("https://www.youtube.com/watch?v=Bpman7xpBes")
"兎田ぺこら","2019-07-17T08:42:28Z","【#兎田ぺこら初配信】はじめまして、兎田ぺこらです！！【ホロライブ/新人Vtuber】",=HYPERLINK("https://www.youtube.com/watch?v=i8gf-tM13ao")
"兎田ぺこら","2019-07-17T12:01:25Z","【マシュマロ】ウサギがマシュマロ食べるぺこ！！【ホロライブ/新人Vtuber】",=HYPERLINK("https://www.youtube.com/watch?v=BbP6zQak8P8")
"兎田ぺこら","2019-07-19T11:03:59Z","【スプラトゥーン２】ラストフェスを楽しむぺこ！！【ホロライブ/兎田ぺこら】",=HYPERLINK("https://www.youtube.com/watch?v=l5vR2EBHxuA")
"兎田ぺこら","2019-07-21T10:03:41Z","【マリオメーカー２】ホロライブコースをクリアするまで寝ない？！ぺこ！！【ホロライブ/兎田ぺこら】",=HYPERLINK("https://www.youtube.com/watch?v=wsc7yZ4KIY8")
"兎田ぺこら","2019-07-23T10:01:44Z","【マリオメーカー２】初めてレート戦に挑戦するぺこ！！【ホロライブ/兎田ぺこら】",=HYPERLINK("https://www.youtube.com/watch?v=cdtK1h1IYTA")
"潤羽るしあ","2019-07-17T11:36:50Z","【#潤羽るしあ初配信】みなさま、はじめまして！【新人Vtuber】",=HYPERLINK("https://www.youtube.com/watch?v=xqsOegkgDAc")
"潤羽るしあ","2019-07-21T07:15:02Z","【潤羽&兎田】混沌のスプラLASTフェスコラボなのです！【ホロライブ/新人Vtuber】",=HYPERLINK("https://www.youtube.com/watch?v=LugsfFU5udQ")
"潤羽るしあ","2019-08-15T13:00:57Z","【マリオメーカー２】るしあ、ついにやるのです！【ホロライブ/新人Vtuber】",=HYPERLINK("https://www.youtube.com/watch?v=teK61Y-prH0")
"潤羽るしあ","2019-08-31T10:00:46Z","【#ホロ鯖救済企画】マイクラるしあ視点☆３期生グループ【ホロライブ/新人Vtuber】",=HYPERLINK("https://www.youtube.com/watch?v=AxSkXwsjbTY")
"潤羽るしあ","2019-09-29T18:05:56Z","【Granny simulator】ぺこらとるしあの殺し合いが・・・！？【ホロライブ/新人Vtuber】",=HYPERLINK("https://www.youtube.com/watch?v=Hz9MZ7871hI")
"Melody","2019-12-28T03:05:56Z","[MMD] Adios - EVERGLOW [+Motion DL]",=HYPERLINK("https://www.youtube.com/watch?v=Tq92D6wQ1mg")
"Melody","2020-01-02T17:05:10Z","[MMD] Apple Pie - FIESTAR [+ MOTION DL]",=HYPERLINK("https://www.youtube.com/watch?v=iphUftvItZg")
"Melody","2020-01-11T19:22:36Z","[MMD] Call on Me - Eric Prydz [+MOTION DL]",=HYPERLINK("https://www.youtube.com/watch?v=T1EgchIGQ2E")
"Melody","2020-01-20T17:27:20Z","[MMD] Bon Bon Chocolate - EVERGLOW",=HYPERLINK("https://www.youtube.com/watch?v=W_M_GI3NqLk")
"Melody","2020-02-05T21:21:59Z","Is Hentai Art?",=HYPERLINK("https://www.youtube.com/watch?v=9WoE6p7q4A8")
"宝鐘マリン","2019-08-06T11:10:25Z","【#宝鐘マリン初配信】はじめまして、マリン船長です。【ホロライブ/新人Vtuber】",=HYPERLINK("https://www.youtube.com/watch?v=xmcncA-dWFc")
"宝鐘マリン","2019-08-11T13:00:45Z","【#ホロファン座談会】5人でマシュマロいただくぜｗ【ホロライブ三期生】",=HYPERLINK("https://www.youtube.com/watch?v=5hAK7ZwLhew")
"宝鐘マリン","2019-08-12T11:02:13Z","【ましゅまろ雑談】宝鐘海賊団定例会議【ホロライブ/宝鐘マリン】",=HYPERLINK("https://www.youtube.com/watch?v=4cJg6gJZtSA")
"宝鐘マリン","2019-08-14T05:01:27Z","【イラストメイキング】リクエストにお応え！【ホロライブ/宝鐘マリン】",=HYPERLINK("https://www.youtube.com/watch?v=OIwHpztLDMc")
"宝鐘マリン","2019-08-17T10:01:05Z","【スマブラSP】るしあ＆船長VSリスナーのキミたち！【ホロライブ/宝鐘マリン/潤羽るしあ】",=HYPERLINK("https://www.youtube.com/watch?v=Ddi0-Y4F0hE")
"不知火フレア","2019-08-05T14:21:05Z","【#不知火フレア初配信】はじめまして！不知火フレアだよ【ホロライブ/新人Vtuber】",=HYPERLINK("https://www.youtube.com/watch?v=iSrfBezoLT8")
"不知火フレア","2019-08-07T11:01:55Z","【マシュマロ】パクパク食べるパクパク【ホロライブ/新人Vtuber】",=HYPERLINK("https://www.youtube.com/watch?v=jvZxT9s_fmM")
"不知火フレア","2019-08-08T13:54:07Z","【バキッ！】おんなのこだらけの早朝女子会❤【ホロライブ/新人Vtuber】",=HYPERLINK("https://www.youtube.com/watch?v=WqcoGVZYSWI")
"不知火フレア","2019-08-09T08:01:28Z","【ソロマイクラ】初心者サバイバルを生き抜け【ホロライブ/不知火フレア】",=HYPERLINK("https://www.youtube.com/watch?v=eUNkWpyLU5c")
"不知火フレア","2019-08-10T13:59:08Z","きんつばってなんなのよ？【ホロライブ/不知火フレア】",=HYPERLINK("https://www.youtube.com/watch?v=ZAq4u4aDI1o")
"白銀ノエル","2019-08-03T08:29:02Z","【#白銀ノエル初配信】はじめまっする！白銀ノエルですッ！【ホロライブ/新人Vtuber】",=HYPERLINK("https://www.youtube.com/watch?v=wKfiJ-jAJUk")
"白銀ノエル","2019-08-08T13:01:06Z","【マシュマロ】もぐもぐッ！！マシュマロたくさん頂きまっする！！！【ホロライブ/新人Vtuber】",=HYPERLINK("https://www.youtube.com/watch?v=YO56ig-khhA")
"白銀ノエル","2019-08-10T00:00:51Z","【完全初見】ゆるふわ脳筋女騎士のはじめてマイクラ【ホロライブ/新人Vtuber】",=HYPERLINK("https://www.youtube.com/watch?v=V9HWPXy4NaY")
"白銀ノエル","2019-08-10T08:02:26Z","【マシュマロ】ノエルお姉さんのお悩み相談室💘【ホロライブ/新人Vtuber】",=HYPERLINK("https://www.youtube.com/watch?v=Nzh7XaXFlDs")
"白銀ノエル","2019-08-13T13:00:58Z","【みんなで空気読み。】おっとり脳筋女騎士だけど空気読んでくよッ！！【ホロライブ/白銀ノエル】",=HYPERLINK("https://www.youtube.com/watch?v=vZSzsdzL9nI")
"クレア","2019-09-07T11:13:24Z","★初投稿★クレア先生が英語と仲良くなる方法教えます:D",=HYPERLINK("https://www.youtube.com/watch?v=IhbNx2yuMac")
"クレア","2019-09-20T12:36:25Z","英会話【恐怖の例文!?ご飯の上にXXXが…】LとRの発音♪",=HYPERLINK("https://www.youtube.com/watch?v=yw2CpilNiPI")
"クレア","2019-10-16T07:08:25Z","英会話【カタカナを忘れるが大事】THをマスター！",=HYPERLINK("https://www.youtube.com/watch?v=ese_tQ8zxbY")
"クレア","2019-11-09T06:24:33Z","日本の英語クイズが面白過ぎましたｗｗｗ【クレア先生】",=HYPERLINK("https://www.youtube.com/watch?v=EyOFrnmx4xQ")
"クレア","2019-11-22T12:33:20Z","【英語教師の本気】Siriより早く日本語を英訳します！【クレア先生】",=HYPERLINK("https://www.youtube.com/watch?v=G5JbIOWz8BE")
"餅月ひまり","2019-10-26T08:35:02Z","【MV】太陽系デスコ 歌ってみたCover by餅月ひまり",=HYPERLINK("https://www.youtube.com/watch?v=r7Eo34-520U")
"餅月ひまり","2019-11-06T22:09:45Z","【歌ってみた】餅月ひまりが吹っ切れた【おちゃめ機能】",=HYPERLINK("https://www.youtube.com/watch?v=Shg00B-163E")
"餅月ひまり","2019-11-13T13:01:41Z","夢はさいきょーのアイドル！餅月ひまりデビュー！",=HYPERLINK("https://www.youtube.com/watch?v=g0Bfw11RNuQ")
"餅月ひまり","2019-11-13T13:18:36Z","ひまりの見た目を紹介しちゃうわよ！【餅月ひまり】",=HYPERLINK("https://www.youtube.com/watch?v=HpPZiUc1vAc")
"餅月ひまり","2019-11-13T17:35:47Z","It de END”それ”と言ったら、即、終わり。なDead by Daylight",=HYPERLINK("https://www.youtube.com/watch?v=7FFBEqpzkaE")
"天音かなた","2019-12-26T09:45:07Z","【#天音かなた初配信】初めまして。【ホロライブ４期生/新人Vtuber】",=HYPERLINK("https://www.youtube.com/watch?v=XYLTUUrFeu0")
"天音かなた","2019-12-27T14:24:46Z","【#ドルオタ天使】新人ドルオタ天使はホロライブを知りたい～３期生編～【天音かなた/ホロライブ４期生】",=HYPERLINK("https://www.youtube.com/watch?v=hLRUlSRabKI")
"天音かなた","2019-12-29T12:03:40Z","【テトリス99】DT砲は、出来ません。【天音かなた/ホロライブ4期生】",=HYPERLINK("https://www.youtube.com/watch?v=KrFc1ddjLDU")
"天音かなた","2019-12-29T12:14:32Z","【#天界学園放送部】2020年初放送！！４期生の話／お正月の話／ホロみくじの話【天音かなた/ホロライブ4期生】",=HYPERLINK("https://www.youtube.com/watch?v=oY_ZR9W6PjQ")
"天音かなた","2020-01-04T14:25:02Z","【マリカ】かなた視点★勝ったら相手を好き放題できる権利！！！！！【天音かなた＆角巻わため/ホロライブ4期生】",=HYPERLINK("https://www.youtube.com/watch?v=Fy1LSYJPMOg")
"桐生ココ","2019-12-27T02:14:57Z","【#桐生ココ初配信】はじめまして、人間！ホロライブ【ホロライブ4代目会長】",=HYPERLINK("https://www.youtube.com/watch?v=0ngDDHw45AM")
"桐生ココ","2019-12-28T15:08:26Z","【#桐生ココ】あさココライブNEWS初回放送12/29【ホロライブ4代目会長】",=HYPERLINK("https://www.youtube.com/watch?v=6Y8cEnbk1I4")
"桐生ココ","2019-12-29T09:18:14Z","【#桐生ココ】あさココLIVEニュース！12/30【#ココここ】",=HYPERLINK("https://www.youtube.com/watch?v=hj9RVNXrzKo")
"桐生ココ","2019-12-30T06:51:03Z","【#桐生ココ】みかじめ雑談！何があっても全部星街すいせいちゃんのせい！【#ココここ】",=HYPERLINK("https://www.youtube.com/watch?v=q4KXbpc0OOE")
"桐生ココ","2019-12-29T21:52:25Z","【#角巻わため】#桐生ココ#ホロライブ4期生初コラボ【#天音かなた】",=HYPERLINK("https://www.youtube.com/watch?v=DWDol8mek0w")
"角巻わため","2020-01-02T10:13:43Z","【配信できなくても】謝罪動画full.ver【投稿ならできる】",=HYPERLINK("https://www.youtube.com/watch?v=h6IwhTuKSRk")
"角巻わため","2020-01-03T12:22:56Z","【クソザコ回線でも】ひつじのかぞえうた【投稿ならできる】",=HYPERLINK("https://www.youtube.com/watch?v=sGBeuJHmnh4")
"角巻わため","2020-01-04T20:29:10Z","【配信できなくても】クソザコ回線卒業！のうた【投稿ならできる】",=HYPERLINK("https://www.youtube.com/watch?v=dLL6Z8LGFkQ")
"角巻わため","2020-01-09T21:37:23Z","【マリオカート8DX】わためと勝負だ！１位とったる！【角巻わため/ホロライブ４期生】",=HYPERLINK("https://www.youtube.com/watch?v=Oy0yP3kCERE")
"角巻わため","2020-01-11T09:22:29Z","【クソザコ回線でも】はらぺこのうた【投稿ならできる】",=HYPERLINK("https://www.youtube.com/watch?v=HCfJC2dwK6o")
"獅白ぼたん","2020-08-13T04:10:25Z","【初配信】ホロライブ5期生、獅白ぼたん！【#ほろふぁいぶ】",=HYPERLINK("https://www.youtube.com/watch?v=oDtBQCVGRQM")
"獅白ぼたん","2020-08-13T04:24:39Z","ホロライブ5期生の3人で振り返り配信！らみねねぼたんー【#ほろふぁいぶ】",=HYPERLINK("https://www.youtube.com/watch?v=dSjOeye5KnE")
"獅白ぼたん","2020-08-15T06:48:30Z","獅白ぼたん.exe",=HYPERLINK("https://www.youtube.com/watch?v=uRjypahBLik")
"獅白ぼたん","2020-08-16T16:28:13Z","【昼雑】はじめてのざつだん【獅白ぼたん/ホロライブ5期生】",=HYPERLINK("https://www.youtube.com/watch?v=AuREnuIT12k")
"獅白ぼたん","2020-08-18T02:50:37Z","【Fall Guys】初プレイGOGO【獅白ぼたん/ホロライブ】",=HYPERLINK("https://www.youtube.com/watch?v=1xykCOB0Phg")
"ガッチマンV","2020-05-07T13:08:52Z","まずは自己紹介が基本だな",=HYPERLINK("https://www.youtube.com/watch?v=coVFkAAQvYg")
"ガッチマンV","2020-05-08T07:38:21Z","はは、Vtuberなんだから動くに決まってるだろ？",=HYPERLINK("https://www.youtube.com/watch?v=UyVApic-E5s")
"ガッチマンV","2020-05-09T05:25:50Z","【SEKIRO】ゲームスタート～まぼろしお蝶まで #1",=HYPERLINK("https://www.youtube.com/watch?v=H3PoTaSxX1A")
"ガッチマンV","2020-05-09T07:26:09Z","【SEKIRO】本城～葦名弦一郎～落ち谷まで ＃2",=HYPERLINK("https://www.youtube.com/watch?v=Tg9r6Wjaj_U")
"ガッチマンV","2020-05-10T07:40:32Z","【SEKIRO】葦名の底～梟撃破 ＃3",=HYPERLINK("https://www.youtube.com/watch?v=Ne9BGQNv6rU")
"Takanashi Kiara","2020-09-11T11:15:45Z","【DEBUT STREAM】 Time to rise. KIKKERIKIII!! #hololiveEnglish #holoMyth",=HYPERLINK("https://www.youtube.com/watch?v=uObh73QZUvg")
"Takanashi Kiara","2020-09-13T00:26:25Z","【FALL GUYS】I heard there's chicken costumes in this game #hololiveEnglish #holoMyth",=HYPERLINK("https://www.youtube.com/watch?v=zCfoY3v9EWA")
"Takanashi Kiara","2020-09-13T15:11:52Z","The Rise of Kiara the Phoenix (Kiara vers.)",=HYPERLINK("https://www.youtube.com/watch?v=eMjLcDKEROE")
"Takanashi Kiara","2020-09-14T04:26:19Z","【100k Celebration!】Let me answer all your questions! #hololiveEnglish #holoMyth",=HYPERLINK("https://www.youtube.com/watch?v=kNkmluT1nzo")
"Takanashi Kiara","2020-09-15T11:34:34Z","【Egg is broken. Heart is too.】I will save all the eggs!!! #kfp ＃キアライブ",=HYPERLINK("https://www.youtube.com/watch?v=Q10HmxGx0MI")
"Ninomae Ina'nis","2020-09-11T18:36:28Z","【DEBUT STREAM】Hi!🐙 #hololiveEnglish #holoMyth",=HYPERLINK("https://www.youtube.com/watch?v=ujCxiHpVYmg")
"Ninomae Ina'nis","2020-09-13T03:45:11Z","【CHAT+DOODLE】Let's Draw HoloEN!!",=HYPERLINK("https://www.youtube.com/watch?v=SmEGHvxZGH8")
"Ninomae Ina'nis","2020-09-14T04:03:52Z","【CALL OF CTHULU】 New Phone Who Dis #TAKOTIME #hololiveEnglish #holoMyth",=HYPERLINK("https://www.youtube.com/watch?v=0BgP7rXJSJg")
"Ninomae Ina'nis","2020-09-15T20:14:24Z","【DRAWING】 Let's Draw!!",=HYPERLINK("https://www.youtube.com/watch?v=NFQot-w_CrA")
"Ninomae Ina'nis","2020-09-15T20:31:23Z","【CALL OF CTHULHU】 Cthulhu is Spelt with Two H",=HYPERLINK("https://www.youtube.com/watch?v=8DsOqORlvk8")
"Mori Calliope","2020-09-11T11:59:22Z","【DEBUT STREAM】Memento Mori! What is Up, Humans?! #hololiveEnglish #holoMyth",=HYPERLINK("https://www.youtube.com/watch?v=M1_GeIfn48M")
"Mori Calliope","2020-09-12T17:40:42Z","[ORIGINAL SONG]  失礼しますが、RIP♡ || “Excuse My Rudeness, But Could You Please RIP?” - Calliope Mori",=HYPERLINK("https://www.youtube.com/watch?v=5y3xh8gs24c")
"Mori Calliope","2020-09-13T03:17:05Z","【SONG REVIEW AND CHAT】雑談 Thanks for 100k subs! Let's talk- My New Song! feat. Bird (Kiara Takanashi)",=HYPERLINK("https://www.youtube.com/watch?v=HLHdajZxZTo")
"Mori Calliope","2020-09-14T09:12:35Z","[Original Rap] ReaperかRapper? 自己紹介ラップ - Calliope Mori #holoMyth #hololiveEnglish",=HYPERLINK("https://www.youtube.com/watch?v=vz7JIBvAFqM")
"Mori Calliope","2020-09-14T00:17:47Z","【SONG REVIEW (only a little) + CHAT】雑談 on "Dat Jikoshoukai Fire" ?? Ok. Feat. Drawing with Gura!",=HYPERLINK("https://www.youtube.com/watch?v=tsEqK_o3tBQ")
"Watson Amelia","2020-09-11T18:47:53Z","【Debut Stream】The Investigation Begins #hololiveEnglish #holoMyth",=HYPERLINK("https://www.youtube.com/watch?v=MXrFrkIlE-0")
"Watson Amelia","2020-09-11T19:20:49Z","【COLLAB】The Interrogation Begins.... #hololiveEnglish #holoMyth",=HYPERLINK("https://www.youtube.com/watch?v=zkbXdXbs8vk")
"Watson Amelia","2020-09-13T12:36:17Z","【VALORANT】pewpew #amelive #hololiveEnglish #holoMyth",=HYPERLINK("https://www.youtube.com/watch?v=iO6xEwdXk_A")
"Watson Amelia","2020-09-14T04:55:05Z","【APEX】Wattson..? #amelive #hololiveEnglish #holoMyth",=HYPERLINK("https://www.youtube.com/watch?v=Uo3fi0c18YM")
"Watson Amelia","2020-09-14T19:07:59Z","【SUPERLIMINAL】Let's solve puzzles! #amelive #hololiveEnglish #holoMyth #ameliaRT",=HYPERLINK("https://www.youtube.com/watch?v=Pqox9-28ZD0")
"Gawr Gura","2020-09-11T19:09:12Z","[DEBUT STREAM] SHAAAAAARK #hololiveEnglish #holoMyth",=HYPERLINK("https://www.youtube.com/watch?v=dBK0gKW61NU")
"Gawr Gura","2020-09-13T18:57:08Z","[MANEATER] I am hungry #hololiveEnglish #holoMyth",=HYPERLINK("https://www.youtube.com/watch?v=cOo10ndXtmk")
"Gawr Gura","2020-09-15T20:39:23Z","[TABS] THIS BATTLE WILL BE LEGENDARY #GAWRGURA #hololiveEnglish #holoMyth",=HYPERLINK("https://www.youtube.com/watch?v=9LwxW7WUTKs")
"Gawr Gura","2020-09-16T22:39:40Z","[PLUG & PLAY] FACE GOES WHERE? #GAWRGURA #hololiveEnglish #holoMyth",=HYPERLINK("https://www.youtube.com/watch?v=cCOJqSrbiIA")
"Gawr Gura","2020-09-17T04:19:17Z","[BIG NEWS] SHARK SHARK SHARK!! #GAWRGURA #hololiveEnglish #holoMyth",=HYPERLINK("https://www.youtube.com/watch?v=97w16cYskVI")
